{'m00': 462.0, 'm10': 226578.16666666666, 'm01': 366744.5, 'm20': 111185337.83333333, 'm11': 179848793.66666666, 'm02': 291137068.1666666, 'm30': 54592380981.950005, 'm21': 88247993078.66667, 'm12': 142760862414.4, 'm03': 231123274997.25, 'mu20': 64849.499939888716, 'mu11': -13319.850829720497, 'mu02': 8219.075216412544, 'mu30': 266332.3787994385, 'mu21': -5095.044089481235, 'mu12': -31935.916954330634, 'mu03': 12881.424285888672, 'nu20': 0.3038244220492903, 'nu11': -0.06240442846704755, 'nu02': 0.038506939602015254, 'nu30': 0.058052246301311346, 'nu21': -0.0011105625073898407, 'nu12': -0.006961045161869502, 'nu03': 0.0028077532995686946}
{'m00': 19.0, 'm10': 8734.666666666666, 'm01': 6386.5, 'm20': 4015522.833333333, 'm11': 2936007.0, 'm02': 2146740.0, 'm30': 1846039078.4, 'm21': 1349752950.9166667, 'm12': 986904337.2166667, 'm03': 721611088.25, 'mu20': 28.002923977095634, 'mu11': 9.701754386536777, 'mu02': 35.671052631922066, 'mu30': -7.598358392715454, 'mu21': 0.48168658155191224, 'mu12': 8.768836352192011, 'mu03': 2.126038670539856, 'nu20': 0.07757042652935077, 'nu11': 0.02687466589068359, 'nu02': 0.09881178014382842, 'nu30': -0.0048287616810979445, 'nu21': 0.00030611213463250457, 'nu12': 0.005572601182628781, 'nu03': 0.0013510989524628658}
{'m00': 3.0, 'm10': 1202.5, 'm01': 1026.0, 'm20': 482007.0, 'm11': 411276.0833333333, 'm02': 350990.5, 'm30': 193208416.25, 'm21': 164863308.25, 'm12': 140703180.75, 'm03': 120106485.0, 'mu20': 4.916666666686069, 'mu11': 21.08333333331393, 'mu02': 98.5, 'mu30': 2.2222222089767456, 'mu21': 12.444444470922463, 'mu12': 67.66666666667152, 'mu03': 360.0, 'nu20': 0.5462962962984521, 'nu11': 2.3425925925904365, 'nu02': 10.944444444444445, 'nu30': 0.1425556211724321, 'nu21': 0.7983114850224926, 'nu12': 4.340818690574164, 'nu03': 23.09401076758503}
{'m00': 22.5, 'm10': 9743.833333333332, 'm01': 7491.666666666666, 'm20': 4219718.416666666, 'm11': 3244333.458333333, 'm02': 2494475.25, 'm30': 1827441111.95, 'm21': 1405008073.6, 'm12': 1080254168.2333333, 'm03': 830586329.8000001, 'mu20': 61.17098765447736, 'mu11': -2.158950617071241, 'mu02': 27.71913580270484, 'mu30': -1.1795241832733154, 'mu21': -3.3756059372281015, 'mu12': 1.9289665601627348, 'mu03': 0.6310471296310425, 'nu20': 0.12083158055205405, 'nu11': -0.004264593811498748, 'nu02': 0.05475384849917006, 'nu30': -0.0004911911735826908, 'nu21': -0.0014057090692777838, 'nu12': 0.0008032826812068426, 'nu03': 0.0002627879822940741}
{'m00': 17.5, 'm10': 7580.833333333333, 'm01': 5825.666666666666, 'm20': 3283978.583333333, 'm11': 2523619.875, 'm02': 1939355.0833333333, 'm30': 1422617513.45, 'm21': 1093217846.6, 'm12': 840107860.9, 'm03': 645614318.8000001, 'mu20': 33.781746031716466, 'mu11': -3.442460316698998, 'mu02': 18.391269841697067, 'mu30': -0.7247917652130127, 'mu21': -3.316364817566864, 'mu12': 0.8057064021322731, 'mu03': 1.8502342700958252, 'nu20': 0.11030774214438029, 'nu11': -0.011240686748404892, 'nu02': 0.0600531260137047, 'nu30': -0.0005657416186726984, 'nu21': -0.0025886132956381733, 'nu12': 0.00062890014207502, 'nu03': 0.0014442141607114904}
{'m00': 13.0, 'm10': 6051.5, 'm01': 4315.0, 'm20': 2816987.6666666665, 'm11': 2008636.25, 'm02': 1432262.5, 'm30': 1311321180.75, 'm21': 935026702.9166666, 'm12': 666720681.9166666, 'm03': 475410552.5, 'mu20': 14.416666666511446, 'mu11': 3.7499999997671694, 'mu02': 14.423076923005283, 'mu30': 2.384185791015625e-07, 'mu21': -2.3076920574894757, 'mu12': -1.2564103086479008, 'mu03': 1.834319531917572, 'nu20': 0.08530571992018608, 'nu11': 0.02218934911104834, 'nu02': 0.08534365043198393, 'nu30': 3.912746526963818e-10, 'nu21': -0.0037872107607006362, 'nu12': -0.002061926167888732, 'nu03': 0.0030103473499835734}
{'m00': 10.0, 'm10': 4655.0, 'm01': 3317.833333333333, 'm20': 2166914.6666666665, 'm11': 1544455.9166666665, 'm02': 1100809.5, 'm30': 1008710104.5, 'm21': 718950358.2833333, 'm12': 512429807.0833333, 'm03': 365235353.85, 'mu20': 12.166666666511446, 'mu11': 4.5, 'mu02': 7.6972222223412246, 'mu30': 2.384185791015625e-07, 'mu21': -2.372222123038682, 'mu12': -1.2166666492121294, 'mu03': 0.9549073576927185, 'nu20': 0.12166666666511448, 'nu11': 0.04500000000000001, 'nu02': 0.07697222222341225, 'nu30': 7.539457464619588e-10, 'nu21': -0.00750162502464243, 'nu12': -0.0038474377646754354, 'nu03': 0.0030196822047621}
{'m00': 13.5, 'm10': 5683.166666666666, 'm01': 4737.833333333333, 'm20': 2392534.9166666665, 'm11': 1994400.2083333333, 'm02': 1665171.5833333333, 'm30': 1007250403.5500001, 'm21': 839568426.8166666, 'm12': 700920230.0166667, 'm03': 586096860.95, 'mu20': 62.075102881062776, 'mu11': -110.64146090508439, 'mu02': 2426.050411522854, 'mu30': 14.398358941078186, 'mu21': -24.414598929906788, 'mu12': 1768.1590736992657, 'mu03': 1018.1165015697479, 'nu20': 0.340604131034638, 'nu11': -0.6070862052405178, 'nu02': 13.31166206596902, 'nu30': 0.021501986001573832, 'nu21': -0.03645987480748168, 'nu12': 2.640504505188451, 'nu03': 1.5204181847604883}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 2.0, 'm10': 790.0, 'm01': 668.0, 'm20': 312050.6666666666, 'm11': 263861.1666666666, 'm02': 223114.3333333333, 'm30': 123260540.0, 'm21': 104225844.33333333, 'm12': 88130941.0, 'm03': 74521746.0, 'mu20': 0.6666666666278616, 'mu11': 1.1666666666278616, 'mu02': 2.333333333313931, 'mu30': 4.470348358154297e-08, 'mu21': 3.282912075519562e-08, 'mu12': 2.7532223612070084e-08, 'mu03': 1.4901161193847656e-08, 'nu20': 0.1666666666569654, 'nu11': 0.2916666666569654, 'nu02': 0.5833333333284827, 'nu30': 7.902534095792632e-09, 'nu21': 5.803423476597714e-09, 'nu12': 4.867055504309785e-09, 'nu03': 2.634178031930877e-09}
{'m00': 273.5, 'm10': 106227.5, 'm01': 93397.16666666666, 'm20': 41269839.58333333, 'm11': 36279594.541666664, 'm02': 31926535.583333332, 'm30': 16037706024.650002, 'm21': 14096433859.516666, 'm12': 12402977381.883333, 'm03': 10924958330.550001, 'mu20': 11039.743296764791, 'mu11': 4100.859460696578, 'mu02': 32456.090239696205, 'mu30': -90439.70340156555, 'mu21': 63351.407334959134, 'mu12': -101506.55394692346, 'mu03': 239578.43015670776, 'nu20': 0.1475857116164927, 'nu11': 0.054822675263064655, 'nu02': 0.4338918981674509, 'nu30': -0.07310815142995293, 'nu21': 0.051210962735915494, 'nu12': -0.08205418901181301, 'nu03': 0.1936664483902299}
{'m00': 213.0, 'm10': 83224.5, 'm01': 72616.0, 'm20': 32520836.333333332, 'm11': 28378846.416666664, 'm02': 24773955.5, 'm30': 12708988500.25, 'm21': 11091638173.416666, 'm12': 9683846333.75, 'm03': 8458012242.0, 'mu20': 2914.2664319202304, 'mu11': 5934.247652575374, 'mu02': 17695.143192484975, 'mu30': -4082.6459007263184, 'mu21': -8778.549798650783, 'mu12': -12361.859526258893, 'mu03': 5417.473563194275, 'nu20': 0.06423475130419957, 'nu11': 0.13079961322875475, 'nu02': 0.39002718139004555, 'nu30': -0.006165846453308046, 'nu21': -0.013257870375574222, 'nu12': -0.01866959064530079, 'nu03': 0.00818177989660307}
{'m00': 29.0, 'm10': 13332.0, 'm01': 9795.166666666666, 'm20': 6139486.5, 'm11': 4503188.666666666, 'm02': 3313011.6666666665, 'm30': 2831968643.0, 'm21': 2073804803.7166667, 'm12': 1523209598.25, 'm03': 1122152985.65, 'mu20': 10444.293103448115, 'mu11': 114.11494252830744, 'mu02': 4553.38984674355, 'mu30': -104482.83828735352, 'mu21': 104.54157802602276, 'mu12': 61077.91336422856, 'mu03': 59748.804985284805, 'nu20': 12.41889786379086, 'nu11': 0.1356895868350861, 'nu02': 5.414256654867479, 'nu30': -23.070126027905268, 'nu21': 0.023083095939482698, 'nu12': 13.486187606800351, 'nu03': 13.192716465418766}
{'m00': 22.0, 'm10': 9531.666666666666, 'm01': 7045.0, 'm20': 4129720.0, 'm11': 3052299.083333333, 'm02': 2256030.6666666665, 'm30': 1789278568.9, 'm21': 1322448511.3333333, 'm12': 977442039.6333333, 'm03': 722461459.5, 'mu20': 53.20707070734352, 'mu11': -0.5378787880763412, 'mu02': 29.530303029809147, 'mu30': -11.590511322021484, 'mu21': 4.686180049931863, 'mu12': 6.6455008050670585, 'mu03': -0.892561674118042, 'nu20': 0.1099319642713709, 'nu11': -0.001111319810075085, 'nu02': 0.06101302278886188, 'nu30': -0.005105589497485112, 'nu21': 0.0020642498835058754, 'nu12': 0.0029273254797150474, 'nu03': -0.00039317105023456504}
{'m00': 16.0, 'm10': 6936.5, 'm01': 5126.0, 'm20': 3007212.5, 'm11': 2222282.1666666665, 'm02': 1642261.3333333333, 'm30': 1303740521.25, 'm21': 963436555.75, 'm12': 711972237.4166666, 'm03': 526151701.0, 'mu20': 22.984375, 'mu11': 0.9791666665114462, 'mu02': 19.083333333255723, 'mu30': -1.7802734375, 'mu21': 2.0638022422790527, 'mu12': 1.3489584861890762, 'mu03': -1.3124999403953552, 'nu20': 0.08978271484375, 'nu11': 0.003824869791060337, 'nu02': 0.07454427083303017, 'nu30': -0.0017385482788085938, 'nu21': 0.0020154318772256374, 'nu12': 0.0013173422716690197, 'nu03': -0.001281738223042339}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 438.5, 'm10': 197147.16666666666, 'm01': 141845.8333333333, 'm20': 88659583.75, 'm11': 63773891.291666664, 'm02': 45896660.416666664, 'm30': 39881833126.55, 'm21': 28680257443.649998, 'm12': 20635376809.683334, 'm03': 14854666375.95, 'mu20': 23311.629830241203, 'mu11': 791.7588527873158, 'mu02': 12417.69368428737, 'mu30': 14705.338218688965, 'mu21': -26994.284384105355, 'mu12': -19258.723807233386, 'mu03': -3727.212022781372, 'nu20': 0.12123651470815015, 'nu11': 0.004117690804987542, 'nu02': 0.06458055116521348, 'nu30': 0.003652170324827603, 'nu21': -0.006704213320458821, 'nu12': -0.004783034469308477, 'nu03': -0.0009256783449321023}
{'m00': 418.0, 'm10': 187973.5, 'm01': 135239.16666666666, 'm20': 84552424.83333333, 'm11': 60817442.25, 'm02': 43766145.83333333, 'm30': 38042115435.75, 'm21': 27356624138.3, 'm12': 19681985740.166668, 'm03': 14167186039.650002, 'mu20': 21236.5504385978, 'mu11': 744.8925438597798, 'mu02': 11044.874734185636, 'mu30': 12452.887985229492, 'mu21': -25417.25779219251, 'mu12': -16870.110506688245, 'mu03': -1735.5217266082764, 'nu20': 0.12154340810992077, 'nu11': 0.004263252580411276, 'nu02': 0.0632132662609924, 'nu30': 0.00348601600862116, 'nu21': -0.007115214371471851, 'nu12': -0.004722557158088776, 'nu03': -0.00048583561736380564}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 5012.0, 'm10': 1639638.3333333333, 'm01': 2054051.1666666665, 'm20': 537301369.3333333, 'm11': 672647589.4166666, 'm02': 850595290.5, 'm30': 176369246842.5, 'm21': 220656814204.98334, 'm12': 278841886829.5833, 'm03': 355549584066.45, 'mu20': 905945.5232552886, 'mu11': 680105.0801298618, 'mu02': 8790383.22053194, 'mu30': 2373792.398956299, 'mu21': 11411720.769056678, 'mu12': 18545703.6463871, 'mu03': -252100417.16107178, 'nu20': 0.03606450358147981, 'nu11': 0.027074091618657196, 'nu02': 0.3499336317710576, 'nu30': 0.001334796561011346, 'nu21': 0.00641687354145034, 'nu12': 0.010428351468147409, 'nu03': -0.14175745528719222}
{'m00': 4.0, 'm10': 1436.0, 'm01': 1694.0, 'm20': 515525.0, 'm11': 608146.0, 'm02': 717410.6666666666, 'm30': 185074193.0, 'm21': 218324837.5, 'm12': 257550429.33333334, 'm03': 303824829.0, 'mu20': 1.0, 'mu11': 0.0, 'mu02': 1.6666666666278616, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 2.3865140974521637e-08, 'mu03': 5.960464477539063e-08, 'nu20': 0.0625, 'nu11': 0.0, 'nu02': 0.10416666666424135, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 7.457856554538012e-10, 'nu03': 1.862645149230957e-09}
{'m00': 685.5, 'm10': 224963.3333333333, 'm01': 280234.1666666666, 'm20': 73877393.41666666, 'm11': 92016818.20833333, 'm02': 114668256.91666666, 'm30': 24277864316.300003, 'm21': 30235067498.233334, 'm12': 37672941871.433334, 'm03': 46963848507.450005, 'mu20': 50257.976193368435, 'mu11': 51227.76745483279, 'mu02': 107807.36544698477, 'mu30': 231807.62971496582, 'mu21': 175421.97251155227, 'mu12': -92183.91631346196, 'mu03': -974300.1275863647, 'nu20': 0.10695228757697547, 'nu11': 0.10901606733377872, 'nu02': 0.22942118297480163, 'nu30': 0.01884122250606198, 'nu21': 0.014258221011131193, 'nu12': -0.007492668299476597, 'nu03': -0.07919068718364157}
{'m00': 4145.0, 'm10': 1354618.5, 'm01': 1701722.3333333333, 'm20': 443512849.0, 'm11': 556741403.0833333, 'm02': 706951955.5, 'm30': 145476895976.05002, 'm21': 182489455592.25, 'm12': 231554917514.18332, 'm03': 296810863053.5, 'mu20': 812901.9451749325, 'mu11': 605201.7331523895, 'mu02': 8312896.449229479, 'mu30': 2093980.7915344238, 'mu21': 10479671.498540998, 'mu12': 20546430.363862514, 'mu03': -252686850.65081787, 'nu20': 0.04731393762449752, 'nu11': 0.035225007422571675, 'nu02': 0.4838417061397372, 'nu30': 0.0018930468241324652, 'nu21': 0.009474064388970502, 'nu12': 0.018574838367579824, 'nu03': -0.228439554965565}
{'m00': 10.5, 'm10': 3298.6666666666665, 'm01': 4396.333333333333, 'm20': 1036520.25, 'm11': 1381293.125, 'm02': 1840840.25, 'm30': 325766738.3, 'm21': 434081303.48333335, 'm12': 578438728.85, 'm03': 770842657.2, 'mu20': 215.31878306891304, 'mu11': 146.62764550279826, 'mu02': 102.46164021198638, 'mu30': -435.77474600076675, 'mu21': -208.63126316574926, 'mu12': -92.03993881795031, 'mu03': -34.55858755111694, 'nu20': 1.9530048350921814, 'nu11': 1.3299559682793491, 'nu02': 0.9293572808343434, 'nu30': -1.2198005104181047, 'nu21': -0.5839909807400979, 'nu12': -0.25763393904609005, 'nu03': -0.09673479962078169}
{'m00': 13.5, 'm10': 4196.166666666666, 'm01': 5164.166666666666, 'm20': 1304501.5833333333, 'm11': 1604885.125, 'm02': 1975813.9166666665, 'm30': 405610766.05, 'm21': 498839223.68333334, 'm12': 613923654.6833333, 'm03': 756086285.0500001, 'mu20': 219.0133744860068, 'mu11': -278.1363168717362, 'mu02': 360.7788065848872, 'mu30': 92.43219518661499, 'mu21': 10.306993118225364, 'mu12': -183.24703845151816, 'mu03': 461.9566578865051, 'nu20': 1.2017194759177328, 'nu11': -1.5261251954553425, 'nu02': 1.9795819291351835, 'nu30': 0.13803488127574826, 'nu21': 0.015392088963285982, 'nu12': -0.2736544679667053, 'nu03': 0.6898692852329779}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 148.0, 'm10': 56404.5, 'm01': 45774.166666666664, 'm20': 21499516.833333332, 'm11': 17445950.833333332, 'm02': 14158775.166666666, 'm30': 8196092267.25, 'm21': 6650155816.066667, 'm12': 5396621443.5, 'm03': 4380031629.95, 'mu20': 3113.9938063025475, 'mu11': 890.1323198191822, 'mu02': 1516.1529654655606, 'mu30': 5890.540235519409, 'mu21': 1209.8594236521749, 'mu12': -1016.0849704027642, 'mu03': -1718.3738374710083, 'nu20': 0.1421655316975232, 'nu11': 0.040637888961796126, 'nu02': 0.06921808644382582, 'nu30': 0.02210552523285363, 'nu21': 0.0045402589488280866, 'nu12': -0.003813078436596247, 'nu03': -0.006448569181251243}
{'m00': 137.5, 'm10': 52395.166666666664, 'm01': 42524.5, 'm20': 19968081.25, 'm11': 16204994.208333332, 'm02': 13152844.916666666, 'm30': 7610938734.55, 'm21': 6176111946.883333, 'm12': 5012454406.183333, 'm03': 4068590787.15, 'mu20': 2601.3225252516568, 'mu11': 788.6453030314296, 'mu02': 1331.460303030908, 'mu30': 3908.645852088928, 'mu21': 575.8301591956988, 'mu12': -685.0453712303424, 'mu03': -1162.130756855011, 'nu20': 0.13759061290587274, 'nu11': 0.04171347057356322, 'nu02': 0.07042434660659348, 'nu30': 0.0176307008665546, 'nu21': 0.002597392977236378, 'nu12': -0.003090029252388054, 'nu03': -0.005242014886302172}
{'m00': 1018.0, 'm10': 419851.6666666666, 'm01': 326332.5, 'm20': 173260189.0, 'm11': 134555079.3333333, 'm02': 104705620.83333333, 'm30': 71541356024.1, 'm21': 55512590395.45, 'm12': 43162221409.11667, 'm03': 33626189929.850002, 'mu20': 101621.21731066704, 'mu11': -33569.009004592896, 'mu02': 95698.87238049507, 'mu30': 186285.84379577637, 'mu21': -418070.2520161681, 'mu12': 217382.6126702726, 'mu03': 152292.19188690186, 'nu20': 0.09805931090148161, 'nu11': -0.032392387906285, 'nu02': 0.09234454898322828, 'nu30': 0.005633916529458593, 'nu21': -0.012643864156908161, 'nu12': 0.006574388422571654, 'nu03': 0.0046058330557834344}
{'m00': 6.0, 'm10': 2610.0, 'm01': 1854.0, 'm20': 1135351.6666666665, 'm11': 806490.0, 'm02': 572891.0, 'm30': 493879425.0, 'm21': 350823665.0, 'm12': 249207585.0, 'm03': 177026409.0, 'mu20': 1.6666666665114462, 'mu11': 0.0, 'mu02': 5.0, 'mu30': 1.7881393432617188e-07, 'mu21': 4.7963112592697144e-08, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.04629629629198462, 'nu11': 0.0, 'nu02': 0.1388888888888889, 'nu30': 2.027791194438254e-09, 'nu21': 5.439127422581775e-10, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 951.5, 'm10': 392362.8333333333, 'm01': 305118.1666666666, 'm20': 161883000.25, 'm11': 125789967.45833333, 'm02': 97927085.91666666, 'm30': 66826619589.65, 'm21': 51886632817.71667, 'm12': 40362833253.71667, 'm03': 31456764847.65, 'mu20': 87316.6122058928, 'mu11': -29295.15312808752, 'mu02': 84631.23455657065, 'mu30': 143254.05877685547, 'mu21': -341004.8907908574, 'mu12': 172272.62284810096, 'mu03': 140595.24458312988, 'nu20': 0.09644490551152085, 'nu11': -0.03235774045747113, 'nu02': 0.09347879188080732, 'nu30': 0.005129617165747478, 'nu21': -0.012210645592453087, 'nu12': 0.006168709011773785, 'nu03': 0.005034410795714273}
{'m00': 75.5, 'm10': 29550.666666666664, 'm01': 22911.5, 'm20': 11567306.083333332, 'm11': 8967568.125, 'm02': 6953013.25, 'm30': 4528369448.3, 'm21': 3510270057.366667, 'm12': 2721416674.4333334, 'm03': 2110112177.8500001, 'mu20': 1188.1966519504786, 'mu11': 17.140452539548278, 'mu02': 207.5248344372958, 'mu30': 834.9717712402344, 'mu21': 569.2621545382426, 'mu12': -44.85969117845525, 'mu03': -40.532296657562256, 'nu20': 0.2084464105873389, 'nu11': 0.003006965052330736, 'nu02': 0.03640626892457275, 'nu30': 0.01685793651543483, 'nu21': 0.011493305034242, 'nu12': -0.0009057094527460713, 'nu03': -0.0008183401013222547}
{'m00': 69.0, 'm10': 27004.0, 'm01': 20942.666666666664, 'm20': 10569291.5, 'm11': 8196182.333333333, 'm02': 6356645.833333333, 'm30': 4137161688.0, 'm21': 3207968440.8, 'm12': 2487758741.6666665, 'm03': 1929466217.4, 'mu20': 943.4420289862901, 'mu11': 11.74396135378629, 'mu02': 192.39694042038172, 'mu30': 802.7376599311829, 'mu21': 570.4348105416284, 'mu12': -40.696656273154076, 'mu03': -63.984599113464355, 'nu20': 0.1981604765776707, 'nu11': 0.0024667005574010273, 'nu02': 0.040411035585041326, 'nu30': 0.02029789077817466, 'nu21': 0.014423919617070588, 'nu12': -0.001029048872754038, 'nu03': -0.0016179039169555468}
{'m00': 1120.0, 'm10': 551908.5, 'm01': 360716.3333333333, 'm20': 272086903.1666666, 'm11': 177847452.75, 'm02': 116351745.0, 'm30': 134195670984.05, 'm21': 87724132646.75, 'm12': 57396638969.01666, 'm03': 37587486208.5, 'mu20': 119945.6914434433, 'mu11': 95300.55758929253, 'mu02': 176501.13085319102, 'mu30': -286774.568069458, 'mu21': -317740.6412954107, 'mu12': -30665.562772989273, 'mu03': 603605.9677734375, 'nu20': 0.0956199708573368, 'nu11': 0.07597302103738243, 'nu02': 0.14070562089699537, 'nu30': -0.006831177618505454, 'nu21': -0.0075688118786776965, 'nu12': -0.0007304758838412093, 'nu03': 0.014378330704874572}
{'m00': 1047.0, 'm10': 515512.6666666666, 'm01': 336483.0, 'm20': 253927870.5, 'm11': 165757623.66666666, 'm02': 108291378.16666666, 'm30': 125129120868.20001, 'm21': 81688345595.46666, 'm12': 53372859351.066666, 'm03': 34901358662.9, 'mu20': 104270.21941000223, 'mu11': 83078.66380134225, 'mu02': 153069.39016236365, 'mu30': -333668.7311401367, 'mu21': -353407.8668276891, 'mu12': -97909.45912410319, 'mu03': 481590.4315185547, 'nu20': 0.09511892295173842, 'nu11': 0.075787248418269, 'nu02': 0.13963522481786195, 'nu30': -0.00940694934964306, 'nu21': -0.009963444556682858, 'nu12': -0.0027603105621682163, 'nu03': 0.013577229071144578}
{'m00': 417.5, 'm10': 214346.5, 'm01': 171280.8333333333, 'm20': 110128558.25, 'm11': 87703697.125, 'm02': 71541739.58333333, 'm30': 56624203481.350006, 'm21': 44943170779.88333, 'm12': 36536908205.95, 'm03': 30392770455.65, 'mu20': 82038.34041915834, 'mu11': -232703.21531935036, 'mu02': 1273179.4219893664, 'mu30': -563640.0941543579, 'mu21': 1486968.2099342272, 'mu12': -2028997.2128002644, 'mu03': -2130714.9177360535, 'nu20': 0.47065633285759023, 'nu11': -1.3350250798198593, 'nu02': 7.304267184850608, 'nu30': -0.1582561802716298, 'nu21': 0.41750384958435677, 'nu12': -0.5696921706063313, 'nu03': -0.5982519831819183}
{'m00': 16.5, 'm10': 8313.333333333332, 'm01': 7864.333333333333, 'm20': 4188626.25, 'm11': 3962348.208333333, 'm02': 3748358.25, 'm30': 2110440867.7, 'm21': 1996404455.6499999, 'm12': 1888562199.9833333, 'm03': 1786575939.2, 'mu20': 49.81902357004583, 'mu11': -4.788299662992358, 'mu02': 10.445286195259541, 'mu30': -14.075669765472412, 'mu21': 5.632569420104119, 'mu12': 1.714806186543683, 'mu03': -1.4772608280181885, 'nu20': 0.18298998556490664, 'nu11': -0.017587877550017846, 'nu02': 0.038366524133184726, 'nu30': -0.012727971922605797, 'nu21': 0.005093269920772904, 'nu12': 0.0015506192855261394, 'nu03': -0.001335818092827346}
{'m00': 115.0, 'm10': 59457.83333333333, 'm01': 48755.33333333333, 'm20': 30741466.333333332, 'm11': 25206082.75, 'm02': 20691011.5, 'm30': 15894406847.85, 'm21': 13031456089.283333, 'm12': 10696370574.283333, 'm03': 8789693567.6, 'mu20': 301.59685990959406, 'mu11': -1625.8016908168793, 'mu02': 20728.643961358815, 'mu30': -510.94366455078125, 'mu21': 3002.8035114512604, 'mu12': -13601.876180656254, 'mu03': -31880.905227661133, 'nu20': 0.02280505556972356, 'nu11': -0.12293396527915912, 'nu02': 1.5673832863031243, 'nu30': -0.003602702638438787, 'nu21': 0.021172995936704717, 'nu12': -0.09590786343706127, 'nu03': -0.22479468745442546}
{'m00': 57.0, 'm10': 29494.833333333332, 'm01': 20620.333333333332, 'm20': 15262970.0, 'm11': 10669211.25, 'm02': 7460650.833333333, 'm30': 7898673874.35, 'm21': 5520659450.116667, 'm12': 3859924898.45, 'm03': 2699715992.1000004, 'mu20': 773.6252436656505, 'mu11': -846.5560428835452, 'mu02': 1034.2231968818232, 'mu30': 326.68481731414795, 'mu21': -41.07425021188101, 'mu12': -370.879506806843, 'mu03': 919.8005976676941, 'nu20': 0.2381118016822562, 'nu11': -0.26055895441167903, 'nu02': 0.318320466876523, 'nu30': 0.013318085906262593, 'nu21': -0.0016744897952546054, 'nu12': -0.015119787852815904, 'nu03': 0.03749786560968381}
